ed_map_for_viz,Trump,Clinton,vote_differences,total_value,trump_pct,clinton_pct,vote_counts_pct
77001,10,200,-190,430,2.3255813953488373,46.51162790697674,-44.18604651162791
77002,11,219,-208,467,2.355460385438972,46.895074946466806,-44.53961456102783
77003,10,378,-368,781,1.2804097311139564,48.399487836107554,-47.1190781049936
77004,19,464,-445,979,1.940755873340143,47.3953013278856,-45.45454545454545
77005,20,702,-682,1473,1.3577732518669383,47.657841140529534,-46.300067888662596
77006,28,617,-589,1310,2.1374045801526718,47.099236641221374,-44.961832061068705
77007,29,672,-643,1425,2.0350877192982457,47.1578947368421,-45.122807017543856
77008,22,700,-678,1454,1.5130674002751032,48.143053645116915,-46.62998624484181
77009,36,720,-684,1537,2.342225113858165,46.8445022771633,-44.50227716330514
77010,32,522,-490,1119,2.8596961572832886,46.64879356568365,-43.78909740840036
77011,32,676,-644,1429,2.239328201539538,47.30580825752274,-45.066480055983206
77012,26,590,-564,1254,2.073365231259968,47.04944178628389,-44.97607655502392
77013,28,660,-632,1397,2.0042949176807445,47.24409448818898,-45.23979957050823
77014,36,424,-388,934,3.854389721627409,45.396145610278374,-41.54175588865097
77015,32,572,-540,1232,2.5974025974025974,46.42857142857143,-43.83116883116883
77016,21,404,-383,854,2.459016393442623,47.306791569086656,-44.84777517564403
77017,7,195,-188,410,1.707317073170732,47.5609756097561,-45.853658536585364
77018,20,493,-473,1041,1.921229586935639,47.358309317963496,-45.43707973102786
77019,23,498,-475,1068,2.153558052434457,46.62921348314607,-44.47565543071161
77020,28,447,-419,971,2.883625128733265,46.03501544799176,-43.151390319258496
77021,26,478,-452,1025,2.5365853658536586,46.63414634146342,-44.09756097560976
77022,29,520,-491,1108,2.6173285198555956,46.931407942238266,-44.31407942238267
77023,29,713,-684,1495,1.939799331103679,47.69230769230769,-45.752508361204015
77024,23,550,-527,1164,1.9759450171821304,47.250859106529205,-45.27491408934708
77025,22,628,-606,1318,1.669195751138088,47.64795144157815,-45.97875569044006
77026,12,207,-195,442,2.7149321266968327,46.83257918552036,-44.11764705882353
77027,20,608,-588,1278,1.5649452269170578,47.57433489827856,-46.0093896713615
77028,22,594,-572,1260,1.746031746031746,47.14285714285714,-45.39682539682539
77029,14,164,-150,360,3.888888888888889,45.55555555555556,-41.66666666666667
77030,11,290,-279,624,1.7628205128205128,46.47435897435898,-44.71153846153847
77031,3,72,-69,150,2.0,48.0,-46.0
77032,1,73,-72,152,0.6578947368421052,48.026315789473685,-47.36842105263158
77033,17,356,-339,761,2.2339027595269383,46.78055190538765,-44.546649145860705
77034,35,604,-569,1298,2.6964560862865947,46.5331278890601,-43.8366718027735
77035,19,584,-565,1221,1.556101556101556,47.82964782964783,-46.27354627354627
77036,17,301,-284,651,2.61136712749616,46.236559139784944,-43.625192012288785
77037,11,414,-403,865,1.2716763005780347,47.861271676300575,-46.58959537572254
77038,15,295,-280,636,2.358490566037736,46.38364779874214,-44.0251572327044
77039,23,526,-503,1120,2.0535714285714284,46.964285714285715,-44.910714285714285
77040,17,362,-345,772,2.2020725388601035,46.89119170984456,-44.68911917098446
77041,23,419,-396,893,2.57558790593505,46.920492721164614,-44.34490481522956
77042,32,588,-556,1252,2.5559105431309903,46.96485623003195,-44.40894568690096
77043,21,516,-495,1095,1.9178082191780823,47.12328767123288,-45.205479452054796
77044,33,575,-542,1228,2.687296416938111,46.82410423452769,-44.13680781758958
77045,11,338,-327,717,1.5341701534170153,47.140864714086476,-45.60669456066946
77046,50,529,-479,1182,4.230118443316413,44.75465313028765,-40.524534686971236
77047,15,469,-454,983,1.5259409969481181,47.71108850457782,-46.18514750762971
77048,33,599,-566,1279,2.580140734949179,46.83346364347146,-44.25332290852228
77049,8,195,-187,415,1.9277108433734942,46.98795180722892,-45.06024096385542
77050,21,550,-529,1165,1.8025751072961373,47.21030042918455,-45.407725321888414
77051,18,528,-510,1103,1.6319129646418857,47.86944696282865,-46.23753399818676
77052,5,95,-90,203,2.4630541871921183,46.79802955665024,-44.33497536945812
77053,10,453,-443,940,1.0638297872340425,48.191489361702125,-47.12765957446808
77054,12,490,-478,1021,1.1753183153770812,47.992164544564154,-46.81684622918707
77055,15,520,-505,1081,1.3876040703052728,48.1036077705828,-46.716003700277525
77056,18,469,-451,991,1.8163471241170535,47.32593340060545,-45.5095862764884
77057,22,447,-425,988,2.2267206477732793,45.24291497975709,-43.01619433198381
77058,11,621,-610,1293,0.8507347254447023,48.027842227378194,-47.17710750193349
77059,17,317,-300,687,2.4745269286754,46.142649199417754,-43.66812227074235
77060,23,364,-341,791,2.9077117572692797,46.017699115044245,-43.10998735777496
77061,10,168,-158,368,2.717391304347826,45.65217391304348,-42.93478260869565
77062,7,445,-438,921,0.760043431053203,48.31704668838219,-47.55700325732899
77063,18,543,-525,1131,1.5915119363395225,48.01061007957559,-46.41909814323607
77064,14,148,-134,330,4.242424242424243,44.84848484848485,-40.60606060606061
77065,23,627,-604,1334,1.7241379310344827,47.00149925037481,-45.27736131934033
77066,3,56,-53,120,2.5,46.666666666666664,-44.166666666666664
77067,15,343,-328,722,2.0775623268698062,47.50692520775623,-45.42936288088643
77068,9,371,-362,782,1.1508951406649617,47.44245524296675,-46.29156010230179
77070,0,0,0,0,0.0,0.0,0.0
77071,17,400,-383,842,2.019002375296912,47.50593824228028,-45.486935866983366
77072,22,388,-366,842,2.6128266033254155,46.080760095011875,-43.46793349168646
77073,0,0,0,0,0.0,0.0,0.0
77074,19,379,-360,809,2.3485784919653896,46.84796044499382,-44.499381953028426
77075,16,228,-212,502,3.187250996015936,45.41832669322709,-42.23107569721115
77076,13,265,-252,572,2.272727272727273,46.32867132867133,-44.05594405594405
77077,5,259,-254,531,0.9416195856873822,48.7758945386064,-47.83427495291902
78001,16,604,-588,1256,1.2738853503184715,48.089171974522294,-46.81528662420382
78002,20,617,-597,1291,1.549186676994578,47.79240898528273,-46.243222308288146
78003,33,257,-224,598,5.518394648829431,42.97658862876254,-37.458193979933114
78004,42,568,-526,1249,3.362690152121697,45.476381104883906,-42.11369095276221
78005,51,549,-498,1230,4.146341463414634,44.63414634146341,-40.48780487804878
78006,58,617,-559,1384,4.190751445086705,44.580924855491325,-40.39017341040462
78007,27,134,-107,342,7.894736842105263,39.1812865497076,-31.286549707602337
78008,56,427,-371,1013,5.528134254689043,42.15202369200395,-36.62388943731491
78009,17,360,-343,789,2.1546261089987326,45.627376425855516,-43.47275031685678
78010,20,428,-408,910,2.197802197802198,47.03296703296703,-44.83516483516483
78011,27,429,-402,927,2.912621359223301,46.27831715210356,-43.36569579288026
78012,22,408,-386,866,2.5404157043879905,47.11316397228637,-44.57274826789838
78013,27,486,-459,1048,2.5763358778625953,46.37404580152672,-43.79770992366412
78014,18,427,-409,903,1.9933554817275747,47.286821705426355,-45.29346622369878
78015,22,257,-235,567,3.880070546737213,45.326278659611994,-41.44620811287478
78016,18,297,-279,642,2.803738317757009,46.26168224299065,-43.45794392523364
78017,8,252,-244,522,1.532567049808429,48.275862068965516,-46.74329501915709
78018,17,450,-433,943,1.8027571580063628,47.720042417815485,-45.91728525980912
78019,33,442,-409,958,3.4446764091858038,46.13778705636743,-42.693110647181626
78020,30,433,-403,958,3.1315240083507305,45.19832985386221,-42.06680584551148
78021,21,320,-299,701,2.9957203994293864,45.6490727532097,-42.65335235378031
78022,14,333,-319,710,1.971830985915493,46.901408450704224,-44.92957746478873
78023,32,604,-572,1297,2.467232074016962,46.569005397070164,-44.1017733230532
78024,46,631,-585,1374,3.3478893740902476,45.924308588064044,-42.57641921397379
78025,36,441,-405,966,3.7267080745341614,45.65217391304348,-41.92546583850932
78026,18,534,-516,1130,1.592920353982301,47.256637168141594,-45.663716814159294
78027,24,500,-476,1058,2.2684310018903595,47.25897920604915,-44.990548204158785
78028,31,360,-329,802,3.865336658354115,44.88778054862843,-41.02244389027431
78029,24,509,-485,1079,2.2242817423540315,47.173308619091756,-44.949026876737726
78030,70,569,-499,1316,5.319148936170213,43.237082066869306,-37.91793313069909
78031,45,484,-439,1087,4.139834406623735,44.52621895124195,-40.38638454461822
78032,55,395,-340,931,5.907626208378089,42.42749731471536,-36.51987110633727
78033,77,658,-581,1548,4.974160206718346,42.50645994832041,-37.53229974160207
78034,30,393,-363,883,3.397508493771234,44.50736126840317,-41.10985277463194
78035,26,139,-113,343,7.580174927113703,40.524781341107875,-32.94460641399417
78036,37,479,-442,1055,3.5071090047393367,45.40284360189574,-41.895734597156405
78037,4,57,-53,126,3.1746031746031744,45.23809523809524,-42.06349206349206
78038,51,542,-491,1215,4.197530864197531,44.609053497942384,-40.41152263374485
78039,36,180,-144,464,7.758620689655173,38.793103448275865,-31.03448275862069
78040,90,615,-525,1457,6.177076183939602,42.21002059025395,-36.03294440631434
78041,110,448,-338,1155,9.523809523809524,38.78787878787879,-29.264069264069263
78042,0,3,-3,6,0.0,50.0,-50.0
78043,8,183,-175,384,2.083333333333333,47.65625,-45.572916666666664
78044,25,264,-239,590,4.23728813559322,44.74576271186441,-40.50847457627119
78045,35,512,-477,1135,3.0837004405286343,45.11013215859031,-42.02643171806167
78046,32,576,-544,1236,2.5889967637540456,46.601941747572816,-44.01294498381877
78047,25,519,-494,1124,2.224199288256228,46.17437722419929,-43.95017793594306
78048,49,639,-590,1428,3.431372549019608,44.747899159663866,-41.31652661064426
78049,30,526,-496,1150,2.608695652173913,45.73913043478261,-43.130434782608695
78050,31,506,-475,1115,2.780269058295964,45.38116591928251,-42.600896860986545
78051,23,421,-398,912,2.5219298245614032,46.16228070175439,-43.640350877192986
78052,29,565,-536,1212,2.392739273927393,46.617161716171616,-44.224422442244226
78053,16,500,-484,1059,1.5108593012275733,47.21435316336166,-45.70349386213408
78054,16,305,-289,659,2.4279210925644916,46.28224582701062,-43.85432473444613
78055,0,0,0,0,0.0,0.0,0.0
78056,0,0,0,0,0.0,0.0,0.0
78057,0,0,0,0,0.0,0.0,0.0
78059,13,185,-172,403,3.225806451612903,45.90570719602978,-42.67990074441688
78060,26,451,-425,982,2.6476578411405294,45.926680244399186,-43.27902240325866
78061,24,291,-267,645,3.7209302325581395,45.11627906976744,-41.3953488372093
78062,25,288,-263,650,3.8461538461538463,44.30769230769231,-40.46153846153846
78063,9,241,-232,509,1.768172888015717,47.347740667976424,-45.579567779960705
78064,14,341,-327,726,1.9283746556473829,46.96969696969697,-45.04132231404959
78065,20,270,-250,596,3.3557046979865772,45.302013422818796,-41.94630872483222
78066,20,285,-265,621,3.22061191626409,45.893719806763286,-42.673107890499196
78067,44,322,-278,758,5.804749340369393,42.480211081794195,-36.675461741424805
79001,20,599,-579,1258,1.5898251192368837,47.61526232114468,-46.02543720190779
79002,18,426,-408,902,1.9955654101995564,47.22838137472284,-45.23281596452328
79003,15,464,-449,979,1.5321756894790604,47.3953013278856,-45.86312563840654
79004,15,336,-321,706,2.1246458923512748,47.59206798866856,-45.467422096317286
79005,9,534,-525,1098,0.819672131147541,48.63387978142077,-47.814207650273225
79006,28,356,-328,784,3.571428571428571,45.40816326530612,-41.83673469387755
79007,16,469,-453,989,1.6177957532861478,47.4216380182002,-45.80384226491405
79008,10,296,-286,624,1.6025641025641024,47.43589743589743,-45.83333333333333
79009,6,221,-215,470,1.276595744680851,47.02127659574468,-45.744680851063826
79010,17,581,-564,1227,1.3854930725346373,47.35126324368378,-45.965770171149146
79011,18,185,-167,420,4.285714285714286,44.047619047619044,-39.76190476190476
79012,7,117,-110,254,2.7559055118110236,46.06299212598425,-43.30708661417323
79013,34,581,-547,1252,2.7156549520766773,46.405750798722046,-43.69009584664537
79014,8,144,-136,311,2.572347266881029,46.30225080385852,-43.72990353697749
79015,18,428,-410,899,2.0022246941045605,47.60845383759733,-45.60622914349277
79016,16,425,-409,900,1.7777777777777777,47.22222222222222,-45.44444444444444
79017,27,476,-449,1019,2.649656526005888,46.712463199214916,-44.062806673209025
79018,13,399,-386,845,1.5384615384615385,47.218934911242606,-45.680473372781066
79019,18,302,-284,646,2.786377708978328,46.749226006191954,-43.962848297213625
79020,15,351,-336,745,2.013422818791946,47.11409395973155,-45.1006711409396
79021,19,294,-275,639,2.97339593114241,46.009389671361504,-43.03599374021909
79022,10,268,-258,561,1.7825311942959003,47.771836007130126,-45.98930481283423
79023,18,373,-355,797,2.258469259723965,46.800501882057716,-44.54203262233375
79024,24,441,-417,948,2.5316455696202533,46.51898734177215,-43.9873417721519
79025,19,455,-436,967,1.9648397104446742,47.05274043433299,-45.08790072388832
79026,18,391,-373,829,2.1712907117008444,47.165259348612786,-44.993968636911944
79027,24,548,-524,1160,2.0689655172413794,47.241379310344826,-45.172413793103445
79028,39,696,-657,1497,2.6052104208416833,46.49298597194389,-43.8877755511022
79030,23,370,-347,803,2.86425902864259,46.07721046077211,-43.212951432129515
79031,7,445,-438,919,0.7616974972796519,48.42219804134929,-47.66050054406964
79032,17,370,-353,790,2.151898734177215,46.835443037974684,-44.68354430379747
79033,12,355,-343,745,1.6107382550335572,47.651006711409394,-46.040268456375834
79034,21,404,-383,868,2.4193548387096775,46.54377880184332,-44.12442396313364
79035,17,493,-476,1033,1.6456921587608906,47.72507260406583,-46.07938044530494
79036,6,177,-171,372,1.6129032258064515,47.58064516129033,-45.96774193548388
79037,4,249,-245,512,0.78125,48.6328125,-47.8515625
79038,7,531,-524,1098,0.6375227686703097,48.36065573770492,-47.72313296903461
79039,17,571,-554,1180,1.4406779661016949,48.389830508474574,-46.94915254237288
79040,24,650,-626,1371,1.75054704595186,47.410649161196204,-45.66010211524434
79041,11,519,-508,1078,1.0204081632653061,48.144712430426715,-47.124304267161406
79042,25,513,-488,1095,2.28310502283105,46.849315068493155,-44.5662100456621
79043,18,345,-327,739,2.435723951285521,46.68470906630582,-44.248985115020304
79044,32,545,-513,1170,2.735042735042735,46.58119658119658,-43.84615384615385
79045,31,683,-652,1454,2.1320495185694637,46.97386519944979,-44.84181568088032
79046,14,587,-573,1223,1.1447260834014716,47.996729354047424,-46.85200327064595
79047,26,609,-583,1281,2.029664324746292,47.540983606557376,-45.51131928181108
79048,13,349,-336,736,1.766304347826087,47.41847826086957,-45.652173913043484
79049,13,382,-369,813,1.5990159901599015,46.98646986469865,-45.38745387453875
79050,22,468,-446,993,2.2155085599194364,47.129909365558916,-44.91440080563948
79051,14,429,-415,906,1.545253863134658,47.35099337748344,-45.80573951434878
79052,25,575,-550,1232,2.029220779220779,46.67207792207792,-44.64285714285714
79053,20,462,-442,985,2.030456852791878,46.90355329949239,-44.87309644670051
79054,12,304,-292,648,1.8518518518518516,46.913580246913575,-45.06172839506172
79055,7,101,-94,224,3.125,45.089285714285715,-41.964285714285715
79056,29,472,-443,1022,2.8375733855185907,46.1839530332681,-43.34637964774951
79057,22,587,-565,1245,1.7670682730923692,47.14859437751004,-45.38152610441767
79058,23,474,-451,1009,2.2794846382556986,46.97720515361744,-44.697720515361745
79059,31,462,-431,998,3.106212424849699,46.292585170340686,-43.186372745490985
79060,14,244,-230,527,2.6565464895635675,46.29981024667932,-43.643263757115754
79061,22,500,-478,1076,2.0446096654275094,46.468401486988846,-44.42379182156134
79062,28,524,-496,1120,2.5,46.785714285714285,-44.285714285714285
79063,20,540,-520,1134,1.763668430335097,47.61904761904761,-45.85537918871252
79064,3,240,-237,486,0.6172839506172839,49.382716049382715,-48.76543209876543
79065,18,463,-445,979,1.8386108273748722,47.29315628192033,-45.45454545454546
79066,12,402,-390,840,1.4285714285714286,47.85714285714286,-46.42857142857143
79067,10,246,-236,516,1.937984496124031,47.674418604651166,-45.736434108527135
79068,21,604,-583,1268,1.6561514195583598,47.63406940063091,-45.97791798107255
79069,52,912,-860,1969,2.6409344845099034,46.31792788217369,-43.676993397663786
79070,8,309,-301,643,1.244167962674961,48.055987558320375,-46.81181959564542
79071,20,577,-557,1202,1.6638935108153077,48.00332778702163,-46.339434276206326
79072,22,544,-522,1152,1.9097222222222223,47.22222222222222,-45.3125
79073,30,350,-320,777,3.861003861003861,45.04504504504504,-41.184041184041185
79074,2,90,-88,186,1.0752688172043012,48.38709677419355,-47.31182795698925
79075,33,525,-492,1131,2.9177718832891246,46.41909814323608,-43.50132625994695
79076,34,405,-371,901,3.7735849056603774,44.950055493895675,-41.1764705882353
79077,3,142,-139,303,0.9900990099009901,46.864686468646866,-45.87458745874588
79078,5,199,-194,418,1.1961722488038278,47.60765550239234,-46.411483253588514
79079,3,223,-220,455,0.6593406593406593,49.01098901098901,-48.35164835164835
79080,0,0,0,0,0.0,0.0,0.0
79081,0,0,0,0,0.0,0.0,0.0
79082,18,846,-828,1743,1.0327022375215147,48.53700516351119,-47.50430292598968
79083,14,489,-475,1026,1.364522417153996,47.66081871345029,-46.29629629629629
79084,33,519,-486,1118,2.9516994633273703,46.422182468694096,-43.470483005366724
79085,11,316,-305,660,1.6666666666666667,47.878787878787875,-46.21212121212121
79086,20,488,-468,1022,1.9569471624266144,47.74951076320939,-45.79256360078278
80001,60,226,-166,595,10.084033613445378,37.983193277310924,-27.899159663865547
80002,18,253,-235,574,3.1358885017421603,44.076655052264805,-40.940766550522646
80003,276,124,152,825,33.45454545454545,15.03030303030303,18.424242424242422
80004,143,174,-31,663,21.568627450980394,26.244343891402718,-4.675716440422324
80005,92,105,-13,408,22.54901960784314,25.735294117647058,-3.186274509803919
80006,125,183,-58,638,19.59247648902821,28.683385579937305,-9.090909090909093
80007,108,206,-98,643,16.796267496111973,32.03732503888025,-15.241057542768274
80008,80,233,-153,649,12.326656394453005,35.901386748844374,-23.57473035439137
80009,44,226,-182,549,8.014571948998178,41.16575591985428,-33.151183970856096
80010,97,324,-227,865,11.213872832369942,37.45664739884393,-26.242774566473983
80011,16,112,-96,263,6.083650190114068,42.585551330798474,-36.5019011406844
80012,32,211,-179,494,6.477732793522267,42.71255060728745,-36.23481781376518
80013,57,358,-301,847,6.729634002361275,42.26682408500591,-35.537190082644635
80014,15,321,-306,695,2.158273381294964,46.18705035971223,-44.02877697841727
80015,30,230,-200,535,5.607476635514018,42.99065420560748,-37.38317757009346
80016,96,568,-472,1372,6.997084548104956,41.39941690962099,-34.40233236151603
80017,32,482,-450,1059,3.0217186024551466,45.51463644948065,-42.4929178470255
80018,135,222,-87,732,18.442622950819672,30.327868852459016,-11.885245901639344
80019,114,129,-15,506,22.529644268774703,25.494071146245062,-2.964426877470359
80020,99,332,-233,903,10.96345514950166,36.76633444075305,-25.802879291251386
80021,64,538,-474,1261,5.07533703409992,42.664551942902456,-37.58921490880253
80022,33,341,-308,779,4.2362002567394095,43.77406931964056,-39.53786906290115
80023,115,490,-375,1253,9.177972865123703,39.10614525139665,-29.928172386272944
80024,64,680,-616,1539,4.158544509421702,44.184535412605584,-40.02599090318388
80025,60,465,-405,1084,5.535055350553505,42.89667896678967,-37.361623616236166
80026,52,337,-285,810,6.419753086419753,41.604938271604944,-35.18518518518519
80027,89,200,-111,600,14.833333333333334,33.33333333333333,-18.499999999999993
80028,119,284,-165,848,14.033018867924529,33.490566037735846,-19.457547169811317
80029,54,102,-48,326,16.56441717791411,31.28834355828221,-14.723926380368102
80030,220,262,-42,1006,21.868787276341948,26.043737574552683,-4.174950298210735
80031,239,401,-162,1319,18.11978771796816,30.401819560272937,-12.282031842304779
80032,143,174,-31,654,21.865443425076453,26.605504587155966,-4.740061162079513
80033,124,148,-24,572,21.678321678321677,25.874125874125873,-4.195804195804197
80034,119,275,-156,813,14.637146371463713,33.82533825338253,-19.18819188191882
80035,110,205,-95,644,17.080745341614907,31.832298136645964,-14.751552795031056
80036,111,383,-272,1021,10.871694417238002,37.51224289911851,-26.640548481880508
80037,105,167,-62,552,19.021739130434785,30.253623188405797,-11.231884057971012
80038,64,290,-226,737,8.683853459972863,39.348710990502035,-30.664857530529172
80039,92,283,-191,767,11.994784876140809,36.89700130378096,-24.902216427640152
80040,25,248,-223,560,4.464285714285714,44.285714285714285,-39.82142857142857
80041,75,638,-563,1468,5.108991825613079,43.46049046321526,-38.35149863760218
80042,31,335,-304,737,4.2062415196743554,45.45454545454545,-41.248303934871096
80043,59,326,-267,791,7.458912768647282,41.21365360303413,-33.75474083438685
80044,60,283,-223,701,8.559201141226819,40.37089871611983,-31.811697574893014
80045,96,521,-425,1260,7.6190476190476195,41.34920634920635,-33.73015873015873
80046,24,194,-170,445,5.393258426966292,43.59550561797752,-38.20224719101123
80047,54,311,-257,753,7.171314741035857,41.301460823373176,-34.13014608233732
80048,30,280,-250,633,4.739336492890995,44.23380726698262,-39.494470774091624
80049,4,82,-78,176,2.272727272727273,46.590909090909086,-44.31818181818181
80050,44,565,-521,1251,3.5171862509992007,45.1638689048761,-41.646682653876894
80051,49,159,-110,423,11.583924349881796,37.5886524822695,-26.004728132387704
80052,35,476,-441,1056,3.3143939393939394,45.07575757575758,-41.76136363636364
80053,21,302,-281,659,3.1866464339908953,45.82701062215478,-42.640364188163886
80054,19,133,-114,319,5.956112852664576,41.692789968652036,-35.73667711598746
80055,62,632,-570,1407,4.4065387348969445,44.9182658137882,-40.511727078891255
80056,19,506,-487,1063,1.7873941674506115,47.60112888052681,-45.813734713076194
80057,26,241,-215,552,4.710144927536232,43.65942028985507,-38.949275362318836
80058,58,360,-302,858,6.75990675990676,41.95804195804196,-35.1981351981352
80059,11,90,-79,208,5.288461538461538,43.269230769230774,-37.98076923076923
80060,27,625,-598,1339,2.0164301717699775,46.676624346527255,-44.66019417475728
80061,4,89,-85,191,2.094240837696335,46.596858638743456,-44.50261780104712
80062,33,373,-340,843,3.9145907473309607,44.246737841043895,-40.33214709371293
80063,23,473,-450,1012,2.272727272727273,46.73913043478261,-44.466403162055336
80064,25,382,-357,829,3.0156815440289506,46.07961399276236,-43.06393244873341
80065,13,559,-546,1163,1.117798796216681,48.06534823731729,-46.947549441100605
80066,98,272,-174,756,12.962962962962962,35.978835978835974,-23.015873015873012
80067,87,351,-264,896,9.709821428571429,39.174107142857146,-29.464285714285715
80068,96,319,-223,855,11.228070175438596,37.30994152046784,-26.081871345029242
80069,18,143,-125,331,5.438066465256798,43.202416918429,-37.764350453172206
80070,50,403,-353,927,5.393743257820928,43.47357065803668,-38.07982740021575
80071,42,330,-288,775,5.419354838709677,42.58064516129032,-37.16129032258064
80073,29,277,-248,618,4.692556634304207,44.82200647249191,-40.129449838187696
80074,18,606,-588,1273,1.4139827179890023,47.604084838963075,-46.190102120974075
80075,0,10,-10,20,0.0,50.0,-50.0
80076,63,275,-212,698,9.025787965616045,39.39828080229226,-30.372492836676216
80077,32,522,-490,1128,2.8368794326241136,46.27659574468085,-43.43971631205673
80078,41,590,-549,1305,3.1417624521072796,45.21072796934866,-42.06896551724138
80079,54,525,-471,1184,4.5608108108108105,44.34121621621622,-39.7804054054054
80080,63,649,-586,1467,4.294478527607362,44.23994546693933,-39.94546693933197
80081,54,637,-583,1409,3.8325053229240598,45.209368346344924,-41.37686302342087
